;;срочность;Результат;;;;;;;;;;;;;;;;;;;;;;
1;Отцентровать изображение раздела каталога по ширине: http://joxi.ru/8AngPyDCyX8Y8r;;исправлено;;;;;;;;;;;;;;;;;;;;;;
2;"Буквы в кнопке ""вход"" сделать заглавными. При наведении курсора на кнопку ""ВХОД"" нужно выделение цветом чтобы пользователю было понятно что он на нее навел, можно например сделать замену на желтый цвет по (цвет из логотипа): http://joxi.ru/J2bOpLETVBv3xA";;исправлено;;;;;;;;;;;;;;;;;;;;;;
3;Панель ввода пароля и регистрации по центру экрана: http://joxi.ru/Vm6DJWeUv1XBPA;;исправлено;;;;;;;;;;;;;;;;;;;;;;
4;"Шрифт наименованиея столбцов в заголовке сделать церным цветом как у слова ""Выбор"" или";;исправлено;;;;;;;;;;;;;;;;;;;;;;
5;Ширину столбцов списка заказов сделать как у оригинала, они выверены по количеству текста: http://joxi.ru/v295MKeFp9Lz02;;исправлено;;;;;;;;;;;;;;;;;;;;;;
6;Уменьшить шрифт и высоту (в основном высоту) статусов, чтобы не били по глазам. Можно сделать либо как в оригинале, либо меньше: http://joxi.ru/vAWQ7w1hOa63Zm;;исправлено;;;;;;;;;;;;;;;;;;;;;;
7;Первая строка заказа должна быть темной чтобы не сливаться с заголовком как в оригинале: http://joxi.ru/823D7QeU8M54nA Черную полосу надо убрать: http://joxi.ru/Q2K8KMdUv3WpPA;;исправлено;;;;;;;;;;;;;;;;;;;;;;
8;Увеличить немного размер логотипа: http://joxi.ru/5mdXbZpU8P6pDm;;исправлено;;;;;;;;;;;;;;;;;;;;;;
9;В указании кол-ва строк в списке заказов нет необходимости, удаляем: http://joxi.ru/Grq0PN6tGV663A;;исправлено;;;;;;;;;;;;;;;;;;;;;;
10;"Левый края кнопки "" + добавить заказ"" должен быть в одну линию по вертикали с левым краем списка заказов: http://joxi.ru/5mdXbZpU8P6PLm";;исправлено;;;;;;;;;;;;;;;;;;;;;;
11;Переключение между станицами списка заказов ненужно, список просто будет прокручиваться вниз-вверх без страниц, а размер и место нахождение нам будет подсказывать полоса прокрутки: http://joxi.ru/Dr8QgLehMjyYzm;;исправлено;;;;;;;;;;;;;;;;;;;;;;
12;По правому краю: http://joxi.ru/bmoMP7QUykQEWA;;исправлено;;;;;;;;;;;;;;;;;;;;;;
13;"Строка поиска для каталога и списка заказа у нас должна быть в одном месте после вкладки ""каталог"": http://joxi.ru/RmzdPlOTMQOlkA Если мы во вкладке каталог, то поиск работает по каталогу, если в списке заказов, то по списку заказов, тоесть ищет на той странице, на которой находится пользователь.";;исправлено;;;;;;;;;;;;;;;;;;;;;;
14;Эту строку можно чуть увеличить по высоте как у оригинала, чтобы кнопки и вкладки так не прижимались к верху: http://joxi.ru/4AkNPxwHkbR7J2;;исправлено;;;;;;;;;;;;;;;;;;;;;;
15;"При наведении курсора на кнопку ""+ добавить заказ"" сделать выделение цветом как у оригинала:";;исправлено;;;;;;;;;;;;;;;;;;;;;;
16;"Нет столбцов ""сумма"" и ""сообщ./почта"": http://joxi.ru/BA0BkDeTp94Yvm";;исправлено;;;;;;;;;;;;;;;;;;;;;;
17;Три черточки сделать больше по размеру и отчентровать по высоте по отношению к номеру Пользователя: http://joxi.ru/LmGk6NQclKnOLmэ;Неважно;в разработке;;;;;;;;;;;;;;;;;;;;;;
18;"""пн-сб"" сделать серым как в оригинале: http://joxi.ru/Dr8QgLehMjygwm";;исправлено;;;;;;;;;;;;;;;;;;;;;;
19;Посмотреть баг, иногда возникает - заголовок сжимается по отношению к столбцам: http://joxi.ru/Dr8QgLehMjyawm;;исправлено;;;;;;;;;;;;;;;;;;;;;;
20;Значек ввода меню надо отцентрировать по высоте и сделать больше по размеру: http://joxi.ru/Dr8QgLehMl8Kpm;Неважно;в разработке;;;;;;;;;;;;;;;;;;;;;;
21;"При клике на ""выбор"" всплывает окошко ""test"" :http://joxi.ru/YmEXQ7eUM6yLxr
Нужно чтобы можно было отсортировать по выбранному статусу из выпадающего списка.";Неважно;в разработке;;;;;;;;;;;;;;;;;;;;;;
22;Когда меняешь размеры окна браузера (тестировал в 3-х браузерах) то заголовок отрезается и возвращается в нормальное положение после обновления страницы: http://joxi.ru/L21D1YeU0yqN9m;;исправлено;;;;;;;;;;;;;;;;;;;;;;
22;выбор города при вводе адреса(создания заказа и в карточке заказа);Неважно;в разработке;;;;;;;;;;;;;;;;;;;;;;
23;"Шрифт первой почты и телефона клиента синим жирным шрифтом как кнопки ""посмотреть на карте"" и ""добавить адрес"". Поля подписать (фоновая подпись) как ""основная почта"" и ""основной телефон""";Неважно;в разработке;;;;;;;;;;;;;;;;;;;;;;
24;Одинакового темного цвета поля: http://joxi.ru/KAg1l39UKJppNm;;исправлено;;;;;;;;;;;;;;;;;;;;;;
25;"на уровне строк с номером заказа и статусом нам нужно в 2-ве строки разместить наименование ресурса, данные Менеджера и данные Поставщика. Надо попробовать ""поджать"" строки по высоте"" чтобы это нормально смотрелось.";Неважно;в разработке;;;;;;;;;;;;;;;;;;;;;;
26;Почта клиента (вся строка) не видна Поставщику.;Неважно;в разработке;;;;;;;;;;;;;;;;;;;;;;
27;"Поле ""Стоимость по прайсу"" переименовать в ""Стоимость услуг"".";;исправлено;;;;;;;;;;;;;;;;;;;;;;
28;Номер телефона должен по умолчанию начинаться с +7, а далее неограниченное кол-во цифр, так как у регионов их кол-во отличается. ;Неважно;в разработке;;;;;;;;;;;;;;;;;;;;;;
29;при выборе даты доставки всплывает календарь: http://joxi.ru/DmB3okei4QVwY2;Неважно;в разработке;;;;;;;;;;;;;;;;;;;;;;
30;"поменять в задачах ""дата выполнения"" на ""дата создания""";;исправлено;;;;;;;;;;;;;;;;;;;;;;
31;добавить форму создания заметки(текст+дата выполнения);Неважно;в разработке;;;;;;;;;;;;;;;;;;;;;;
32;"поменять дизайн кнопки ""отказ"" (чёрный текст без фона)";;исправлено;;;;;;;;;;;;;;;;;;;;;;
33;выполненые падают вниз;Неважно;в разработке;;;;;;;;;;;;;;;;;;;;;;
34;в мобильной версии открывать таблицу с заказами и карточку заказа как на пк;;исправлено;;;;;;;;;;;;;;;;;;;;;;
35;в моббильной версии отображать меню как на пк;;исправлено;;;;;;;;;;;;;;;;;;;;;;
36;меню категорий по умолчанию открыто при просмотре на компьютере;;исправлено;;;;;;;;;;;;;;;;;;;;;;
37;"Последнее сообщение в чате и в сообщения в КАРТОЧКЕ ЗАКАЗ красным фоном вместо зеленого. Строку ""новые сообщения"" удалить. http://joxi.ru/V2VzyVkCkzRwe2";Неважно;в разработке;;;;;;;;;;;;;;;;;;;;;;
38;На некоторых мониторах (например 11 и 13) в карточке заказа сообщения в КАРТОЧКЕ ЗАКАЗА налазят друг на друга: http://joxi.ru/n2Y6N47HeQ9GxA;Неважно;в разработке;;;;;;;;;;;;;;;;;;;;;;
39;Черный фон в вертикальной полосе прокрутки карточки товра должен быть одной ширины с кусочком такой же полосы выше него в шапке. Тоесть полоску в шапке расширить до ширины черной прокрутки http://joxi.ru/4AkNPxwHk7Zky2;Неважно;в разработке;;;;;;;;;;;;;;;;;;;;;;
40;"В заказа должна быть кнопка сохранить. Кнопка нужна чтобы сохранить новый добавленный заказ и внесенные изменения в уже имеющейся заказ. Изменения в заазе можт делать только Менеджер. Если вносятся изменения в уже ранее заведенный заказ то статус автоматически у этого заказа меняется на ""ИЗМЕНЕН"" чтобы Поставщик видел что в заказе появились изменения. http://joxi.ru/bmoMP7QUy5JLPA";Неважно;в разработке;;;;;;;;;;;;;;;;;;;;;;
41;"Добавить кнопку ""печать"" в заказе при нажатии на которую информация по заказу переносится в WORD, либо сразу идет на печать.";Неважно;в разработке;;;;;;;;;;;;;;;;;;;;;;
42;Посмотри в фаерфоксе массовые действия перекрываются прокруткой каталога, сдвинь немного вправо на ширину 2-х букв: http://joxi.ru/nAyWPj3Iwdq7ym;Неважно;исправлено;;;;;;;;;;;;;;;;;;;;;;
43;"В Карточке заказа во вкладке ""задачи"" кнопку ""добавить задачу нужно разместить по центру, сделать ее размер по  высоте и ширине  как у кнопки ""добавить заказ"". http://joxi.ru/l2ZWJD8I7GJkPA После знака ""+"" поставить пробел.";важно;в разработке;;;;;;;;;;;;;;;;;;;;;;
44;"Настроить поиск на GipMar. Для этого ключевые слова (Keywords) из Карточки раздела каталога и Карточки товара учитываются с прямым вхождением запроса. Например раздел каталога называется ""ОГНЕСТОЙКИЕ СЕЙФЫ"" и мы указали ключевые слова ""Сейфы от огня"", ""Огнеупорные сейфы"", ""Сейфы для огня"". И если пользователь задает запрос в поиске ""сейфы от огня"", то ему погазываются все товары из категории ""ОГНЕСТОЙКИЕ СЕЙФЫ"".";Неважно;;;;;;;;;;;;;;;;;;;;;;;
46;"В карточке заказа поле прикрепленных файлов в блоке сообщений/почты должен быть на одном уровне с полем ""заполняется поставщиком http://joxi.ru/nAyWPj3IwPE0km  ";Неважно;;;;;;;;;;;;;;;;;;;;;;;
47;"Устранить баг http://joxi.ru/a2X58PyF4B3wBA который иногда возникает при разворачивании каталога в следствии перехода из одной вкладки в другую (например перешли из ""списов заказов"" в ""настройка каталога"". Приходится обновлять страницу чтобы баг пропал. Пробывал в разных браузерах, он возникает вне зависимости от браузера.";средне;в разработке;;;;;;;;;;;;;;;;;;;;;;
48;"Размер поля ""список заказов"" у нас является эталонным и нужно такого же размера делать все поля (поле ""настройка каталога"" и прочие разделы). Нужно нижний край разворачивающегося кататалога сделать в один уровень с нижнем краем ""списка заказов"" ";Неважно;в разработке;;;;;;;;;;;;;;;;;;;;;;
49;"Плохо читаемые значения ""посмотреть все"" и ""топ 10 продаж"". http://joxi.ru/brR0XbOtOPDn82  Нужно поиграть с цветом шрифта, вот например: http://joxi.ru/eAOg3jaCkPgBQA , но только так, чтобы было в дизайн сайта.";средне;в разработке;;;;;;;;;;;;;;;;;;;;;;
50;"Вначале вложенности каталога первая вкладка должна быть ""Каталог"" http://joxi.ru/p27DqdeUN4k9DA чтобы можно было перейти в главный раздел каталога из вложенности";Неважно;исправлено;;;;;;;;;;;;;;;;;;;;;;
51;"При нажатии на соответствующий уровень вложенности должны показываться все товары из этого уровня вложенности, а не раздел каталога http://joxi.ru/12MJa0KUkP9GOA При наведении курсора уровень вложенности должен выделяться зеленым цветом (в цвет дизайна сайта)  чтобы пользователю можно было вернуться на требуемый уровень не переходя во вкладку ""Каталог"" http://joxi.ru/5mdXbZpU8WgVgm";Неважно;исправлено;;;;;;;;;;;;;;;;;;;;;;
52;"Во вклвдке ""бреды"" поле ""Описание"" http://joxi.ru/n2Y6N47HePaQpA служит для отображения текста описания при просмотре бренда в развернутом каталоге http://joxi.ru/KAg1l39UKWDGVm ";Неважно;в разработке;;;;;;;;;;;;;;;;;;;;;;
53;"Во вкладке ""бренды"" поле ""прикрепить поле для описания"" http://joxi.ru/V2VzyVkCkPRXR2 служит для прикрепления большого фото (не логотипа) для описания бренда в развернутом каталоге http://joxi.ru/zANqRlZijPndL2";Неважно;в разработке;;;;;;;;;;;;;;;;;;;;;;
54;"Сделать пункт ""подобрать по бренду""  http://joxi.ru/KAg1l39UKWqMym в 4-м уровне вложенности.";Неважно;в разработке;;;;;;;;;;;;;;;;;;;;;;
55;Вставить логотип Бренда перед названием http://joxi.ru/82QGnz3h9oM9Dr ;Неважно;в разработке;;;;;;;;;;;;;;;;;;;;;;
56;Отцентровать ярлыки при свернутом каталоге: http://joxi.ru/KAx6PERHKlgnym ;Неважно;в разработке;;;;;;;;;;;;;;;;;;;;;;
57;Улучшить дизайнерское решение по островкам каталога добавив внизу отсечные полоски по цветам букв логотипа снизу как например здесь: http://joxi.ru/n2Y6N47HeP8vWA (ссылка сайта на котором нашел оформление островков:  ) А буквы сделать белыми на цветном фоне, будут смотреться так же как в разворачивающемся каталоге:  http://joxi.ru/Vm6DJWeUvlPLaA   ;средне;исправлено;;;;;;;;;;;;;;;;;;;;;;
58;Последний раздел каталога не должен быть в футоре: http://joxi.ru/823D7QeU8Low4A ;средне;исправлено;;;;;;;;;;;;;;;;;;;;;;
59;Когда главных разделов много, то внизу должна появлятся стрелка как сейчас реализовано в 2-5 уровнях вложенности) чтобы можно было понять о наличии еще разделов и перекрутить колесиком мыши.;Неважно;в разработке;;;;;;;;;;;;;;;;;;;;;;
60;"Утранить баг. При нажатии на вкладку ""разделы каталога"" появляются и исчезают два слова """"ЧУД"".";;исправлено;;;;;;;;;;;;;;;;;;;;;;
61;Устранить баг. Когда двигаешь колесиком мыши список брендов, то двигается 2-я вложеность каталога. Друй 3,4 возможно тоже, надо проверить http://joxi.ru/Q2K8KMdUvlwQwA ;средне;в разработке;;;;;;;;;;;;;;;;;;;;;;
62;"Кнопку ""добавить заказ"" сделать в одну лини. по вертикали со списком закзов http://joxi.ru/krDnVyeT4e6el2 ";Неважно;в разработке;;;;;;;;;;;;;;;;;;;;;;
63;Как вариант можно сделать левый каталог с закреплением чтобы после клика на раздел выпадал следующий уровень и закреплялся. Тогда не будет отваливаться если курсор мыши выйдет из поля. Так например реализовано у ИКЕИ https://www.ikea.com/ru/ru/cat/nabory-mebeli-55036/ ;Неважно;исправлено;Все отлично, оставляем как есть;;;;;;;;;;;;;;;;;;;;;
64;"При просмотре товара плиткой клиентом не должно быть пустой строки (строка где кнопка ""добавить заказ"" и вкладки). http://joxi.ru/ZrJ7LgWTnjk64m ";средне;в разработке;;;;;;;;;;;;;;;;;;;;;;
65;"Уменьшить по высоте подразделы каталога при просмотре плиткой и отцентровать текст по горизонтали. Сделай их по высоте как кнопка ""добавить заказ"" Иначе когда сного подразделов, то на небольших мониторах они занимаю много места. http://joxi.ru/Y2LNZGLHEjLgLr ";Неважно;исправлено;;;;;;;;;;;;;;;;;;;;;;
66;При просмотре плиткой сделать горизонтальные отступы по высоте такими же как вертикальные, они должны быть одинаковыми http://joxi.ru/82QGnz3h954NBr При этом ширину плитки товара можно немного уменьшить чтобы расстояние между ними немного увеличилось.;Неважно;исправлено;;;;;;;;;;;;;;;;;;;;;;
67;"Цвет закрашенных звезд зделать тикими же как на шаблоне в пойнте http://joxi.ru/n2Y6N47Hev0BZA чтобы он перекликался либо  с цветом букв ""p"" и ""r"" в логотипе, либо с номереом телефона, то что будет лучьше смотреться. http://joxi.ru/J2bOpLETVKM1MA ";Неважно;в разработке;;;;;;;;;;;;;;;;;;;;;;
68;Когда уменьшаешь размер экрана или браузера плитка не должна уменьшаться по размеру при котором ее данные переносятся на следующие строки. А должно сократиться кол-во товара в строке (например вместо 6 должно быть 3) http://joxi.ru/5mdXbZpU8yJWLm ;важно;исправлено;;;;;;;;;;;;;;;;;;;;;;
69;"Поправить значек ""сравнение"" http://joxi.ru/bmoMP7QUyPl4WA ";Неважно;исправлено;;;;;;;;;;;;;;;;;;;;;;
70;При просмотре товара плиткой убираем описание товара и добавляем название бренда и артикул. Под фото получиться попорядку: бренд + артикул в одну строку, а под ними название товара. Артикул делаем шрифтом поменьше и серым цветом. Название товара прищимаем к правому краю. ;важно;исправлено;;;;;;;;;;;;;;;;;;;;;;
71;Края квардрата плитки делаем округлыми и убираем границу http://joxi.ru/D2PMOpRUJV168A Тоесть деаем как в утвержденном шаблоне (слайд 1 пойнта);Неважно;исправлено;;;;;;;;;;;;;;;;;;;;;;
